COLLECTIVE,Clean_Name
23andMe,23andMe
23andme  genetic epidemiology of parkinson's disease consortium,23andme ; Genetic Epidemiology of Parkinson's Disease Consortium
23andme genetic epidemiology of parkinson's disease consortium,23andme ; Genetic Epidemiology of Parkinson's Disease Consortium
23andMe Research Team,23andMe
23andme research team7,23andMe
AAGC,AAGC
AAGC collaborators,AAGC
ABCTB Investigators,ABCTB
ACCORD Investigators,ACCORD
ACCORD/ACCORDion Investigators,ACCORD ; ACCORDion
Acne Genetic Study Group,Acne Genetic Study Group
AddNeuroMed Consortium,AddNeuroMed Consortium
ADIPOGen Consortium,ADIPOGen Consortium
AFGen Consortium,AFGen Consortium
African American Breast Cancer Consortium (AABC) and African Ancestry Prostate Cancer Consortium (AAPC),African American Breast Cancer Consortium (AABC) ; African Ancestry Prostate Cancer GWAS Consortium
african ancestry prostate cancer consortium (aapc),African Ancestry Prostate Cancer GWAS Consortium
African Ancestry Prostate Cancer GWAS Consortium,African Ancestry Prostate Cancer GWAS Consortium
African TB Genetics Consortium,African TB Genetics Consortium
AGEN,AGEN
AGEN Consortium,AGEN
AGEN-BMI Working Group,AGEN
AGEN-T2D Consortium,AGEN
Alcohol Genome-wide Association (AlcGen) Consortium,Alcohol Genome-wide Association (AlcGen) Consortium
all members of the PanEuropean Working group on ACP,all members of the PanEuropean Working group on ACP
als sequencing consortium,ALS sequencing consortium
ALSGEN Consortium,ALSGEN Consortium
Alzheimer Disease Genetic Consortium (ADGC),Alzheimer Disease Genetics Consortium
Alzheimer Disease Genetics Consortium,Alzheimer Disease Genetics Consortium
Alzheimer Genetic Analysis Group,Alzheimer Genetic Analysis Group
Alzheimer Disease Genetic Consortium (ADGC),Alzheimer Disease Genetics Consortium
Alzheimer’ Disease Genetic Consortium,Alzheimer Disease Genetics Consortium
alzheimer’s disease genetics consortium,Alzheimer Disease Genetics Consortium
Alzheimer’s Disease Neuroimaging Initiative,Alzheimers Disease Neuroimaging Initiative
Alzheimer’s Disease Neuroimaging Initiative (ADNI),Alzheimers Disease Neuroimaging Initiative
Alzheimer’s Disease Neuroimaging Initiative Investigators,Alzheimers Disease Neuroimaging Initiative
Alzheimer's Disease Genetic Consortium,Alzheimer's Disease Genetic Consortium
Alzheimer's Disease Genetics Consortium,Alzheimer's Disease Genetic Consortium
Alzheimer's Disease Genetics Consortium (ADGC),Alzheimer's Disease Genetic Consortium
Alzheimer's Disease Neuroimaging Initiative,Alzheimer's Disease Neuroimaging Initiative
Alzheimer's Disease Neuroimaging Initiative (ADNI),Alzheimer's Disease Neuroimaging Initiative
Alzheimer's Neuroimaging Initiative,Alzheimer's Neuroimaging Initiative
AMD Gene Consortium,AMD Gene Consortium
AMFS Investigators,AMFS Investigators
Anders Hamsten on behalf of Procardis Consortium,Procardis Consortium
Aneurysm Consortium; Vascular Research Consortium of New Zealand,Aneurysm Consortium ; Vascular Research Consortium of New Zealand
ANRS Genomic Group,ANRS Genomic Group
answer als foundation,answer als foundation
ANZgene Consortium,ANZgene Consortium
ANZRAG Consortium,ANZRAG Consortium
AOCS Group,AOCS Group
aocs investigators,AOCS Group
AOCS Management Group,AOCS Group
AOCS study group,AOCS Group
AOGC Consortium,AOGC Consortium
AortaGen Consortium,AortaGen Consortium
APC Trial Collaborators,APC Trial Collaborators
arcOGEN Collaborators,arcOGEN Consortium
arcOGEN Consortium,arcOGEN Consortium
gefos/genomos consortium and the 23andme research team,GEFOS Consortium ; 23andMe
"arcogen consortium, gefos consortium",arcOGEN Consortium ; GEFOS Consortium
areds2 research group,AREDS2 Research Group
Army Study to Assess Risk and Resilience in Servicemembers (STARRS) Collaborators,Army Study to Assess Risk and Resilience in Servicemembers (STARRS) Collaborators
aruk consortium,ARUK consortium
Ashkenazi Jewish Dataset Investigator,Ashkenazi Jewish Dataset Investigator
Asian Genetic Epidemiology Network Consortium,Asian Genetic Epidemiology Network Consortium
Asian Genetic Epidemiology Network Type 2 Diabetes (AGEN-T2D) Consortium,Asian Genetic Epidemiology Network Consortium
Asian Genetic Epidemiology Network–Type 2 Diabetes (AGEN-T2D) Consortium,Asian Genetic Epidemiology Network Consortium
Asian Lupus Genetics Consortium,Asian Lupus Genetics Consortium
ATHENS Melanoma Study Group,ATHENS Melanoma Study Group
AtheroRemo Consortium,AtheroRemo Consortium
Ausimmmune/AusLong investigators group,Ausimmmune/AusLong investigators group
Australia and New Zealand MS Genetics Consortium,Australia and New Zealand MS Genetics Consortium
Australia and New Zealand Multiple Sclerosis Genetics Consortium (ANZgene),Australia and New Zealand Multiple Sclerosis Genetics Consortium (ANZgene)
Australian and New Zealand Multiple Sclerosis Genetics Consortium (ANZgene),Australia and New Zealand Multiple Sclerosis Genetics Consortium (ANZgene)
Australian Asthma Genetics Consortium,Australian Asthma Genetics Consortium
Australian Asthma Genetics Consortium (AAGC),Australian Asthma Genetics Consortium
australian asthma genetics consortium (aagc) collaborators,AAGC
Australian Asthma Genetics Consortium Collaborators,Australian Asthma Genetics Consortium
Australian Breast Cancer Tissue Bank (ABCTB) Investigators,Australian Breast Cancer Tissue Bank Investigators
Australian Breast Cancer Tissue Bank Investigators,Australian Breast Cancer Tissue Bank Investigators
Australian Cancer (Ovarian) Study,Australian Cancer Study
Australian Cancer Study,Australian Cancer Study
Australian Cancer Study (Ovarian Cancer Investigators),Australian Cancer Study
Australian Cancer Study (Ovarian Cancer),Australian Cancer Study
Australian National Endometrial Cancer Study Group,Australian National Endometrial Cancer Study Group
Australian National Endometrial Cancer Study Group (ANECS),Australian National Endometrial Cancer Study Group
Australian Ovarian Cancer Study,Australian Ovarian Cancer Study
Australian Ovarian Cancer Study Group,Australian Ovarian Cancer Study
Australian Prostate Cancer BioResource,Australian Prostate Cancer BioResource
australian prostate cancer bioresource (apcb),Australian Prostate Cancer BioResource
Australian Stroke Genetics Collaborative,Australian Stroke Genetics Collaborative
"Australian Stroke Genetics Collaborative, Wellcome Trust Case Control Consortium 2 (WTCCC2)",Australian Stroke Genetics Collaborative ; Wellcome Trust Case Control Consortium 2 (WTCCC2)
Australo-Anglo-American Spondyloarthritis Consortium (TASC),Australo-Anglo-American Spondyloarthritis Consortium (TASC)
Autism Spectrum Disorders Working Group of The Psychiatric Genomics Consortium,Autism Spectrum Disorders Working Group of The Psychiatric Genomics Consortium
Barrett's and Esophageal Adenocarcinoma Consortium (BEACON),Barrett's and Esophageal Adenocarcinoma Consortium (BEACON)
Bayer Pharma MS Genetics Working Group,Bayer Pharma MS Genetics Working Group
BCFR,BCFR
Belgian-French IBD Consortium,Belgian-French IBD Consortium
beyond and benefit study groups,Beyond and Benefit Study Groups
BiGS,BiGS
BiGS Consortium,BiGS
biobank japan cooperative hospital group,BioBank Japan Project
BioBank Japan Project,BioBank Japan Project
BioBank Japan Project (RIKEN) Working Groups,BioBank Japan Project
biologics in rheumatoid arthritis genetics and genomics study syndicate,Biologics in Rheumatoid Arthritis Genetics and Genomics Study Syndicate Consortium
Biologics in Rheumatoid Arthritis Genetics and Genomics Study Syndicate Consortium,Biologics in Rheumatoid Arthritis Genetics and Genomics Study Syndicate Consortium
BIOLUPUS,BIOLUPUS
BiomarkerMS Study Group,BiomarkerMS Study Group
BIOS consortium,BIOS consortium
BIOS-consortium,BIOS consortium
Bipolar Disorder Genome Study (BiGS) Consortium,Bipolar Disorder Genome Study (BiGS) Consortium
Bipolar Disorder Working Group of the Psychiatric Genomics Consortium,Bipolar Disorder Working Group of the Psychiatric Genomics Consortium
Bipolar Disorders Working Group of the Psychiatric Genomics Consortium,Bipolar Disorder Working Group of the Psychiatric Genomics Consortium
Bipolar Genome Study,Bipolar Genome Study
Bipolar Genome Study (BiGS),Bipolar Genome Study
Bipolar Genome Study (BiGS) Consortium,Bipolar Genome Study
"Bipolar Genome Study (BiGS) Consortium,",Bipolar Genome Study
"Bipolar Genome Study (BiGS) Consortium, The Wellcome Trust Case Control Consortium Bipolar Disorder Group",Bipolar Genome Study (BiGS) Consortium ; The Wellcome Trust Case Control Consortium Bipolar Disorder Group
Bipolar Genome Study Consortium,Bipolar Genome Study
BIRAC Consortium,BIRAC Consortium
Blue Mountains Eye Study,Blue Mountains Eye Study
Blue Mountains Eye Study (BMES),Blue Mountains Eye Study
Blue Mountains Eye Study GWAS Team,Blue Mountains Eye Study
Blue Mountains Eye Study—GWAS group,Blue Mountains Eye Study
BMES GWAS Group,Blue Mountains Eye Study
BOCS,BOCS
Bone Mineral Density in Childhood Study (BMDCS),Bone Mineral Density in Childhood Study (BMDCS)
Bone Mineral Density in Childhood Study (BMDCS) Group,Bone Mineral Density in Childhood Study (BMDCS)
Bone Mineral Density in Childhood Study BMDCS,Bone Mineral Density in Childhood Study (BMDCS)
boston children's jia registry,Boston Children's JIA Registry
BPC3 consortium,BPC3 consortium
Breast and Ovarian Cancer Susceptibility Collaboration,Breast and Ovarian Cancer Susceptibility Collaboration
Breast and Prostate Cancer Cohort Consortium (BPC3),Breast and Prostate Cancer Cohort Consortium (BPC3)
Breast Cancer Association Consortium,Breast Cancer Association Consortium
Breast Cancer Family Registry,Breast Cancer Family Registry
Breast Cancer Susceptibility Collaboration (UK),Breast Cancer Susceptibility Collaboration (UK)
BRIGHT,BRIGHT
British Association of Urological Surgeons' Section of Oncology,British Association of Urological Surgeons' Section of Oncology
British Society for Rheumatology Biologics Register,British Society for Rheumatology Biologics Register
british society of paediatric and adolescent rheumatology (bspar) study group,British Society of Pediatric and Adolescent Rheumatology (BSPAR) Study Group
British Society of Paediatric and Adolescent Rheumatology Study Group,British Society of Pediatric and Adolescent Rheumatology (BSPAR) Study Group
